t,o,h,l,c,v
1643616000000,37093.0,37153.0,37082.0,37142.0,95625
1643616900000,37141.0,37180.0,37090.0,37144.0,109005
1643617800000,37144.0,37165.0,37116.0,37159.0,56811
1643618700000,37159.0,37160.0,37090.0,37124.0,95310
1643619600000,37124.0,37139.0,37059.0,37091.0,65633
1643620500000,37092.0,37130.0,37076.0,37116.0,44127
1643621400000,37117.0,37232.0,37084.0,37191.0,243531
1643622300000,37191.0,37214.0,37168.0,37185.0,120815
1643623200000,37185.0,37200.0,37152.0,37160.0,51457
1643624100000,37160.0,37177.0,37139.0,37177.0,60749
1643625000000,37177.0,37194.0,37136.0,37185.0,72487
1643625900000,37186.0,37326.0,37185.0,37275.0,227932
1643626800000,37275.0,37294.0,37190.0,37190.0,105088
1643627700000,37191.0,37228.0,37110.0,37139.0,158024
1643628600000,37139.0,37144.0,36912.0,36962.0,270100
1643629500000,36962.0,37330.0,36850.0,37242.0,827406
1643630400000,37242.0,37397.0,36920.0,36968.0,960320
1643631300000,36967.0,36981.0,36828.0,36971.0,498179
1643632200000,36972.0,37138.0,36868.0,36957.0,322725
1643633100000,36957.0,37059.0,36952.0,37054.0,140181
1643634000000,37054.0,37059.0,36755.0,37015.0,473510
1643634900000,37015.0,37124.0,36951.0,37119.0,344046
1643635800000,37119.0,37291.0,37119.0,37286.0,364030
1643636700000,37282.0,37320.0,37220.0,37226.0,243550
1643637600000,37226.0,37336.0,37187.0,37312.0,232009
1643638500000,37312.0,37336.0,37264.0,37318.0,156715
1643639400000,37317.0,37474.0,37162.0,37381.0,703611
1643640300000,37381.0,37497.0,37221.0,37497.0,378744
1643641200000,37493.0,37797.0,37492.0,37671.0,1188532
1643642100000,37672.0,37869.0,37650.0,37676.0,554720
1643643000000,37677.0,37808.0,37611.0,37808.0,518804
1643643900000,37807.0,37867.0,37643.0,37678.0,292701
1643644800000,37679.0,37983.0,37645.0,37906.0,739076
1643645700000,37904.0,37930.0,37766.0,37794.0,296061
1643646600000,37795.0,37963.0,37779.0,37934.0,387353
1643647500000,37934.0,38376.0,37934.0,38292.0,1470783
1643648400000,38297.0,38484.0,38050.0,38413.0,1226188
1643649300000,38413.0,38567.0,38266.0,38315.0,912549
1643650200000,38314.0,38417.0,38234.0,38382.0,425878
1643651100000,38389.0,38519.0,38389.0,38441.0,324448
1643652000000,38440.0,38500.0,38322.0,38340.0,426495
1643652900000,38345.0,38460.0,38329.0,38336.0,171043
1643653800000,38336.0,38467.0,38311.0,38432.0,304100
1643654700000,38431.0,38586.0,38397.0,38422.0,389999
1643655600000,38423.0,38566.0,38370.0,38556.0,377781
1643656500000,38557.0,38719.0,38511.0,38526.0,616521
1643657400000,38527.0,38541.0,38339.0,38421.0,436125
1643658300000,38421.0,38499.0,38350.0,38376.0,321822
1643659200000,38376.0,38457.0,38223.0,38235.0,398743
1643660100000,38234.0,38371.0,38210.0,38341.0,235430
1643661000000,38341.0,38480.0,38280.0,38410.0,305925
1643661900000,38409.0,38535.0,38388.0,38414.0,287938
1643662800000,38404.0,38490.0,38349.0,38404.0,267318
1643663700000,38404.0,38404.0,38300.0,38357.0,276987
1643664600000,38358.0,38410.0,38320.0,38333.0,147444
1643665500000,38334.0,38411.0,38328.0,38367.0,106352
1643666400000,38367.0,38470.0,38364.0,38436.0,91027
1643667300000,38434.0,38573.0,38420.0,38500.0,244712
1643668200000,38500.0,38700.0,38434.0,38545.0,270847
1643669100000,38545.0,38545.0,38348.0,38371.0,137463
1643670000000,38372.0,38444.0,38316.0,38416.0,183638
1643670900000,38416.0,38449.0,38360.0,38373.0,104540
1643671800000,38372.0,38420.0,38332.0,38332.0,76933
1643672700000,38333.0,38478.0,38315.0,38428.0,142610
1643673600000,38428.0,38599.0,38277.0,38466.0,368142
1643674500000,38465.0,38498.0,38276.0,38419.0,334142
1643675400000,38419.0,38442.0,38255.0,38285.0,245728
1643676300000,38284.0,38335.0,38242.0,38313.0,130102
1643677200000,38312.0,38374.0,38279.0,38351.0,121252
1643678100000,38350.0,38360.0,38246.0,38280.0,70059
1643679000000,38280.0,38299.0,38254.0,38258.0,40103
1643679900000,38258.0,38269.0,38089.0,38217.0,253529
1643680800000,38216.0,38273.0,38184.0,38272.0,159795
1643681700000,38272.0,38400.0,38271.0,38349.0,146499
1643682600000,38347.0,38483.0,38339.0,38436.0,164141
1643683500000,38435.0,38477.0,38387.0,38454.0,69129
1643684400000,38454.0,38519.0,38360.0,38517.0,155744
1643685300000,38513.0,38570.0,38454.0,38492.0,129742
1643686200000,38492.0,38495.0,38440.0,38495.0,109671
1643687100000,38487.0,38621.0,38463.0,38574.0,207296
1643688000000,38574.0,38611.0,38539.0,38566.0,87124
1643688900000,38564.0,38564.0,38455.0,38502.0,140880
1643689800000,38501.0,38506.0,38429.0,38503.0,159526
1643690700000,38504.0,38529.0,38465.0,38522.0,139954
1643691600000,38521.0,38552.0,38440.0,38521.0,143289
1643692500000,38520.0,38540.0,38458.0,38461.0,92454
1643693400000,38461.0,38574.0,38461.0,38570.0,170437
1643694300000,38565.0,38580.0,38364.0,38413.0,236659
1643695200000,38413.0,38449.0,38240.0,38264.0,296238
1643696100000,38265.0,38330.0,38220.0,38253.0,285646
1643697000000,38252.0,38319.0,38251.0,38256.0,125955
1643697900000,38255.0,38310.0,38250.0,38271.0,95673
1643698800000,38272.0,38363.0,38271.0,38363.0,116921
1643699700000,38362.0,38438.0,38341.0,38386.0,124051
1643700600000,38386.0,38436.0,38361.0,38376.0,77258
1643701500000,38375.0,38430.0,38351.0,38422.0,64079
1643702400000,38423.0,38535.0,38388.0,38517.0,196349
1643703300000,38517.0,38555.0,38486.0,38555.0,92890
1643704200000,38555.0,38559.0,38467.0,38490.0,90669
1643705100000,38489.0,38582.0,38483.0,38561.0,116083
1643706000000,38561.0,39100.0,38525.0,38926.0,1318881
1643706900000,38926.0,38969.0,38308.0,38454.0,962968
1643707800000,38455.0,38482.0,38232.0,38279.0,730419
1643708700000,38280.0,38312.0,38220.0,38246.0,276866
1643709600000,38246.0,38349.0,38169.0,38245.0,412832
1643710500000,38246.0,38258.0,37986.0,38141.0,691275
1643711400000,38141.0,38248.0,38090.0,38224.0,231352
1643712300000,38223.0,38291.0,38170.0,38240.0,248091
1643713200000,38238.0,38286.0,38200.0,38283.0,148861
1643714100000,38285.0,38464.0,38262.0,38370.0,359805
1643715000000,38371.0,38397.0,38302.0,38327.0,84559
1643715900000,38326.0,38450.0,38326.0,38426.0,110773
1643716800000,38420.0,38470.0,38338.0,38449.0,193100
1643717700000,38449.0,38577.0,38407.0,38561.0,278695
1643718600000,38561.0,38735.0,38513.0,38642.0,418080
1643719500000,38642.0,38673.0,38547.0,38625.0,270256
1643720400000,38626.0,38678.0,38561.0,38597.0,265786
1643721300000,38596.0,38850.0,38577.0,38611.0,547082
1643722200000,38612.0,38848.0,38430.0,38793.0,735009
1643723100000,38792.0,38920.0,38685.0,38831.0,685087
1643724000000,38830.0,38924.0,38753.0,38890.0,421233
1643724900000,38890.0,38970.0,38822.0,38872.0,428939
1643725800000,38872.0,39000.0,38489.0,38546.0,1372794
1643726700000,38545.0,38656.0,38314.0,38486.0,980475
1643727600000,38487.0,38504.0,38162.0,38393.0,1113088
1643728500000,38393.0,38486.0,38278.0,38389.0,395212
1643729400000,38389.0,38497.0,38250.0,38313.0,333498
1643730300000,38309.0,38617.0,38283.0,38585.0,393694
1643731200000,38586.0,38966.0,38560.0,38964.0,788174
1643732100000,38964.0,38964.0,38655.0,38852.0,682170
1643733000000,38851.0,38999.0,38778.0,38827.0,405582
1643733900000,38828.0,39210.0,38828.0,39084.0,952077
1643734800000,39081.0,39138.0,38850.0,38925.0,811975
1643735700000,38925.0,39017.0,38768.0,38776.0,496879
1643736600000,38775.0,38833.0,38636.0,38740.0,534222
1643737500000,38740.0,38882.0,38683.0,38853.0,266743
1643738400000,38853.0,38855.0,38730.0,38798.0,180882
1643739300000,38797.0,38849.0,38724.0,38823.0,104181
1643740200000,38822.0,38891.0,38740.0,38784.0,155398
1643741100000,38789.0,38805.0,38395.0,38512.0,496739
1643742000000,38511.0,38572.0,38432.0,38488.0,320656
1643742900000,38496.0,38525.0,38325.0,38448.0,358605
1643743800000,38449.0,38487.0,38340.0,38369.0,239682
1643744700000,38368.0,38412.0,38337.0,38365.0,203466
1643745600000,38365.0,38539.0,38350.0,38537.0,332009
1643746500000,38536.0,38576.0,38465.0,38519.0,240358
1643747400000,38520.0,38663.0,38518.0,38646.0,252453
1643748300000,38645.0,38710.0,38480.0,38480.0,278811
1643749200000,38481.0,38688.0,38462.0,38597.0,202344
1643750100000,38598.0,38779.0,38597.0,38739.0,177286
1643751000000,38740.0,38799.0,38676.0,38714.0,181535
1643751900000,38713.0,38778.0,38640.0,38771.0,159306
1643752800000,38762.0,38832.0,38741.0,38766.0,143413
1643753700000,38762.0,38762.0,38707.0,38707.0,89457
1643754600000,38708.0,38708.0,38510.0,38609.0,161073
1643755500000,38609.0,38675.0,38570.0,38675.0,92355
1643756400000,38670.0,38688.0,38589.0,38599.0,62711
1643757300000,38599.0,38800.0,38588.0,38755.0,122006
1643758200000,38755.0,38870.0,38665.0,38727.0,195633
1643759100000,38728.0,38798.0,38664.0,38678.0,102710
1643760000000,38677.0,38789.0,38593.0,38757.0,168576
1643760900000,38756.0,38824.0,38716.0,38739.0,114313
1643761800000,38732.0,38732.0,38401.0,38488.0,413763
1643762700000,38488.0,38663.0,38450.0,38540.0,247843
1643763600000,38540.0,38650.0,38500.0,38641.0,114028
1643764500000,38641.0,38641.0,38466.0,38486.0,137799
1643765400000,38483.0,38488.0,38356.0,38399.0,218027
1643766300000,38400.0,38461.0,38391.0,38426.0,98465
1643767200000,38425.0,38541.0,38381.0,38541.0,124841
1643768100000,38541.0,38615.0,38541.0,38587.0,152715
1643769000000,38587.0,38621.0,38537.0,38615.0,108045
1643769900000,38615.0,38646.0,38573.0,38602.0,84387
1643770800000,38603.0,38725.0,38595.0,38713.0,90736
1643771700000,38714.0,38734.0,38633.0,38652.0,68923
1643772600000,38652.0,38653.0,38524.0,38534.0,134953
1643773500000,38533.0,38591.0,38533.0,38539.0,47289
1643774400000,38539.0,38539.0,38402.0,38416.0,136287
1643775300000,38417.0,38519.0,38416.0,38455.0,182979
1643776200000,38454.0,38531.0,38400.0,38498.0,197694
1643777100000,38498.0,38518.0,38409.0,38416.0,91487
1643778000000,38415.0,38500.0,38403.0,38421.0,61589
1643778900000,38421.0,38435.0,38290.0,38348.0,247353
1643779800000,38348.0,38411.0,38328.0,38333.0,139643
1643780700000,38333.0,38397.0,38333.0,38397.0,49545
1643781600000,38400.0,38470.0,38366.0,38458.0,109803
1643782500000,38458.0,38529.0,38414.0,38432.0,153347
1643783400000,38436.0,38464.0,38230.0,38245.0,234415
1643784300000,38247.0,38315.0,38175.0,38266.0,237361
1643785200000,38267.0,38313.0,38206.0,38300.0,148000
1643786100000,38300.0,38343.0,38271.0,38340.0,101498
1643787000000,38341.0,38377.0,38244.0,38277.0,90886
1643787900000,38277.0,38294.0,38200.0,38268.0,110636
1643788800000,38270.0,38376.0,38222.0,38363.0,149345
1643789700000,38359.0,38439.0,38337.0,38355.0,126543
1643790600000,38355.0,38398.0,38336.0,38371.0,66908
1643791500000,38370.0,38442.0,38317.0,38438.0,88119
1643792400000,38437.0,38475.0,38370.0,38401.0,123583
1643793300000,38400.0,38478.0,38372.0,38428.0,74662
1643794200000,38427.0,38494.0,38424.0,38482.0,86846
1643795100000,38482.0,38520.0,38473.0,38507.0,91684
1643796000000,38507.0,38507.0,38400.0,38423.0,70756
1643796900000,38423.0,38499.0,38376.0,38487.0,101851
1643797800000,38487.0,38532.0,38458.0,38480.0,155550
1643798700000,38477.0,38579.0,38470.0,38551.0,161087
1643799600000,38551.0,38554.0,38455.0,38480.0,99783
1643800500000,38480.0,38504.0,38420.0,38503.0,88044
1643801400000,38502.0,38527.0,38449.0,38463.0,71411
1643802300000,38464.0,38535.0,38464.0,38481.0,67141
1643803200000,38480.0,38645.0,38465.0,38640.0,235254
1643804100000,38640.0,38666.0,38541.0,38629.0,253635
1643805000000,38630.0,38690.0,38550.0,38676.0,122990
1643805900000,38676.0,38713.0,38585.0,38691.0,190827
1643806800000,38695.0,38723.0,38552.0,38569.0,201983
1643807700000,38569.0,38586.0,38409.0,38499.0,289494
1643808600000,38499.0,38535.0,38456.0,38470.0,135084
1643809500000,38469.0,38469.0,38319.0,38338.0,277859
1643810400000,38338.0,38408.0,38264.0,38378.0,282641
1643811300000,38378.0,38406.0,38240.0,38327.0,357083
1643812200000,38326.0,38356.0,37742.0,37800.0,2607971
1643813100000,37799.0,37840.0,37571.0,37685.0,1147758
1643814000000,37684.0,37820.0,37551.0,37576.0,1041245
1643814900000,37576.0,37687.0,37501.0,37602.0,716224
1643815800000,37602.0,37650.0,37357.0,37553.0,1102572
1643816700000,37554.0,37572.0,37353.0,37420.0,495628
1643817600000,37419.0,37419.0,37109.0,37153.0,1117633
1643818500000,37152.0,37316.0,37051.0,37217.0,819328
1643819400000,37217.0,37250.0,37080.0,37193.0,347699
1643820300000,37192.0,37363.0,37158.0,37316.0,419785
1643821200000,37316.0,37524.0,37252.0,37410.0,596319
1643822100000,37421.0,37457.0,37334.0,37378.0,300922
1643823000000,37379.0,37388.0,37300.0,37303.0,289481
1643823900000,37303.0,37452.0,37303.0,37434.0,205986
1643824800000,37435.0,37500.0,37380.0,37407.0,200456
1643825700000,37407.0,37440.0,37370.0,37405.0,152795
1643826600000,37405.0,37460.0,37394.0,37454.0,133086
1643827500000,37454.0,37479.0,37359.0,37469.0,141428
1643828400000,37466.0,37542.0,37423.0,37429.0,233603
1643829300000,37440.0,37485.0,37380.0,37481.0,121503
1643830200000,37482.0,37634.0,37475.0,37579.0,335645
1643831100000,37579.0,37627.0,37521.0,37532.0,190725
1643832000000,37533.0,37603.0,37455.0,37573.0,257090
1643832900000,37573.0,37627.0,37458.0,37491.0,253773
1643833800000,37490.0,37515.0,37376.0,37403.0,289014
1643834700000,37402.0,37615.0,37388.0,37540.0,312426
1643835600000,37540.0,37576.0,37229.0,37325.0,505378
1643836500000,37332.0,37399.0,37065.0,37179.0,611474
1643837400000,37181.0,37248.0,36573.0,36678.0,1617520
1643838300000,36677.0,36920.0,36633.0,36897.0,799129
1643839200000,36898.0,37080.0,36814.0,36814.0,713760
1643840100000,36815.0,36979.0,36810.0,36978.0,301936
1643841000000,36979.0,37188.0,36978.0,37140.0,196908
1643841900000,37141.0,37150.0,36940.0,36987.0,167369
1643842800000,36984.0,37079.0,36907.0,37039.0,128071
1643843700000,37038.0,37104.0,36910.0,36945.0,169220
1643844600000,36944.0,37018.0,36819.0,36865.0,321033
1643845500000,36865.0,36950.0,36806.0,36865.0,328995
1643846400000,36875.0,36957.0,36751.0,36950.0,390107
1643847300000,36949.0,37000.0,36785.0,36962.0,293963
1643848200000,36962.0,37032.0,36861.0,36885.0,236293
1643849100000,36880.0,36955.0,36836.0,36883.0,88168
1643850000000,36879.0,36943.0,36851.0,36929.0,82739
1643850900000,36921.0,36955.0,36866.0,36887.0,76535
1643851800000,36888.0,36982.0,36888.0,36949.0,88695
1643852700000,36949.0,36951.0,36750.0,36828.0,221273
1643853600000,36827.0,36871.0,36702.0,36800.0,214081
1643854500000,36801.0,36855.0,36753.0,36832.0,161813
1643855400000,36832.0,36915.0,36831.0,36890.0,122495
1643856300000,36889.0,36946.0,36875.0,36946.0,104979
1643857200000,36945.0,36946.0,36866.0,36924.0,81905
1643858100000,36924.0,36929.0,36821.0,36821.0,81283
1643859000000,36821.0,36915.0,36805.0,36813.0,105100
1643859900000,36812.0,36873.0,36770.0,36811.0,164889
1643860800000,36811.0,36901.0,36771.0,36891.0,112245
1643861700000,36892.0,36902.0,36822.0,36847.0,76071
1643862600000,36843.0,36900.0,36817.0,36886.0,90112
1643863500000,36885.0,36935.0,36885.0,36887.0,112667
1643864400000,36888.0,36895.0,36826.0,36853.0,144972
1643865300000,36853.0,37006.0,36853.0,37001.0,263333
1643866200000,37000.0,37066.0,36952.0,36956.0,177699
1643867100000,36956.0,37044.0,36932.0,36984.0,153214
1643868000000,36984.0,36992.0,36944.0,36957.0,89060
1643868900000,36957.0,36960.0,36842.0,36842.0,172148
1643869800000,36842.0,36894.0,36841.0,36888.0,145705
1643870700000,36887.0,36938.0,36885.0,36916.0,64738
1643871600000,36917.0,37024.0,36914.0,37008.0,138165
1643872500000,37009.0,37015.0,36965.0,37015.0,58364
1643873400000,37014.0,37037.0,36940.0,37027.0,106489
1643874300000,37027.0,37072.0,37002.0,37011.0,101837
1643875200000,37010.0,37080.0,37010.0,37075.0,68506
1643876100000,37075.0,37078.0,37020.0,37021.0,81089
1643877000000,37020.0,37065.0,37002.0,37005.0,74249
1643877900000,37004.0,37050.0,36955.0,37050.0,119474
1643878800000,37050.0,37061.0,36962.0,36991.0,73593
1643879700000,36987.0,36988.0,36850.0,36900.0,213603
1643880600000,36900.0,36988.0,36892.0,36932.0,113261
1643881500000,36933.0,36960.0,36567.0,36591.0,461757
1643882400000,36592.0,36647.0,36310.0,36414.0,1075144
1643883300000,36415.0,36448.0,36244.0,36320.0,565997
1643884200000,36320.0,36435.0,36289.0,36371.0,406832
1643885100000,36370.0,36442.0,36359.0,36371.0,170949
1643886000000,36370.0,36425.0,36329.0,36384.0,161405
1643886900000,36383.0,36500.0,36265.0,36488.0,310681
1643887800000,36488.0,36711.0,36464.0,36690.0,739414
1643888700000,36689.0,36797.0,36623.0,36754.0,374771
1643889600000,36760.0,36763.0,36588.0,36599.0,241273
1643890500000,36598.0,36687.0,36219.0,36314.0,506087
1643891400000,36314.0,36496.0,36219.0,36438.0,575480
1643892300000,36439.0,36680.0,36390.0,36658.0,628406
1643893200000,36659.0,36742.0,36594.0,36695.0,290139
1643894100000,36696.0,36714.0,36637.0,36643.0,146328
1643895000000,36647.0,36728.0,36584.0,36589.0,195041
1643895900000,36589.0,36618.0,36434.0,36573.0,334731
1643896800000,36572.0,36654.0,36497.0,36597.0,251045
1643897700000,36597.0,36687.0,36532.0,36537.0,200541
1643898600000,36537.0,36749.0,36462.0,36649.0,620458
1643899500000,36649.0,36655.0,36480.0,36500.0,395888
1643900400000,36500.0,36611.0,36460.0,36588.0,366900
1643901300000,36588.0,36900.0,36583.0,36853.0,694837
1643902200000,36853.0,36974.0,36763.0,36840.0,323883
1643903100000,36840.0,36919.0,36770.0,36888.0,257950
1643904000000,36888.0,37147.0,36830.0,37021.0,588934
1643904900000,37021.0,37053.0,36821.0,36853.0,325619
1643905800000,36854.0,36886.0,36806.0,36831.0,176731
1643906700000,36831.0,36859.0,36669.0,36672.0,257911
1643907600000,36666.0,36756.0,36539.0,36732.0,468595
1643908500000,36729.0,36787.0,36560.0,36783.0,355956
1643909400000,36783.0,36863.0,36712.0,36757.0,235825
1643910300000,36750.0,36824.0,36701.0,36817.0,203547
1643911200000,36813.0,36814.0,36675.0,36724.0,177040
1643912100000,36718.0,36763.0,36685.0,36693.0,121966
1643913000000,36692.0,36825.0,36688.0,36774.0,148662
1643913900000,36775.0,36815.0,36726.0,36730.0,143073
1643914800000,36729.0,36799.0,36620.0,36624.0,173712
1643915700000,36624.0,36692.0,36588.0,36613.0,140492
1643916600000,36613.0,36676.0,36480.0,36496.0,260120
1643917500000,36496.0,36604.0,36425.0,36548.0,396245
1643918400000,36542.0,36590.0,36466.0,36569.0,270724
1643919300000,36570.0,36634.0,36523.0,36540.0,259713
1643920200000,36540.0,36540.0,36350.0,36422.0,408337
1643921100000,36421.0,36469.0,36260.0,36352.0,576274
1643922000000,36352.0,36919.0,36351.0,36729.0,1595929
1643922900000,36728.0,36872.0,36708.0,36784.0,419012
1643923800000,36784.0,36950.0,36784.0,36907.0,324783
1643924700000,36907.0,37031.0,36864.0,36916.0,308449
1643925600000,36923.0,36983.0,36833.0,36973.0,217712
1643926500000,36973.0,36973.0,36826.0,36826.0,118207
1643927400000,36827.0,36879.0,36781.0,36804.0,147213
1643928300000,36804.0,36960.0,36790.0,36916.0,82869
1643929200000,36916.0,37010.0,36860.0,36999.0,174144
1643930100000,36999.0,37015.0,36930.0,36932.0,99511
1643931000000,36933.0,36978.0,36905.0,36970.0,51840
1643931900000,36970.0,37450.0,36940.0,37309.0,858657
1643932800000,37308.0,37311.0,37164.0,37221.0,327247
1643933700000,37220.0,37244.0,37151.0,37182.0,122425
1643934600000,37181.0,37190.0,37101.0,37108.0,138756
1643935500000,37108.0,37163.0,37106.0,37162.0,90943
1643936400000,37163.0,37163.0,37115.0,37139.0,154317
1643937300000,37138.0,37156.0,37114.0,37150.0,46361
1643938200000,37150.0,37151.0,37009.0,37050.0,180755
1643939100000,37050.0,37198.0,37035.0,37154.0,175186
1643940000000,37164.0,37213.0,37131.0,37212.0,87063
1643940900000,37213.0,37336.0,37212.0,37324.0,251216
1643941800000,37324.0,37428.0,37260.0,37355.0,292246
1643942700000,37355.0,37385.0,37282.0,37306.0,180475
1643943600000,37306.0,37365.0,37285.0,37332.0,99025
1643944500000,37344.0,37390.0,37306.0,37333.0,99708
1643945400000,37334.0,37372.0,37267.0,37298.0,78522
1643946300000,37298.0,37324.0,37250.0,37288.0,91800
1643947200000,37288.0,37337.0,37244.0,37294.0,93404
1643948100000,37294.0,37294.0,37233.0,37258.0,79229
1643949000000,37261.0,37305.0,37234.0,37280.0,37919
1643949900000,37281.0,37325.0,37257.0,37269.0,46694
1643950800000,37274.0,37436.0,37240.0,37383.0,167767
1643951700000,37380.0,37623.0,37360.0,37536.0,680010
1643952600000,37534.0,37670.0,37507.0,37566.0,325741
1643953500000,37565.0,37634.0,37510.0,37518.0,102350
1643954400000,37518.0,37900.0,37518.0,37810.0,737419
1643955300000,37815.0,37995.0,37801.0,37943.0,395064
1643956200000,37942.0,37993.0,37942.0,37989.0,33185
